owner: apache, repository: kafka
is_array: true
body: Ah, you explained this in the PR description. Let me think about that.
diff_hunk: @@ -116,7 +116,7 @@ versions += [
   testRetryPlugin: "1.1.6",
   zinc: "1.3.5",
   zookeeper: "3.5.8",
-  zstd: "1.4.5-6"
+  zstd: "1.4.5-8"
path: gradle/dependencies.gradle
html: https://github.com/apache/kafka/pull/9499#discussion_r512056003
pull_request_number: 9499
repository_id: 1
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9498/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9498/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9498"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9498"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9498/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9498"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/ed00b5793a30f93da1cd68eb731c004de459e49e"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "CONTRIBUTOR",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/apache/kafka/branches{/branch}",
      "clone_url": "https://github.com/apache/kafka.git",
      "collaborators_url": "https://api.github.com/repos/apache/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/apache/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/apache/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/apache/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/apache/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/apache/kafka/contributors",
      "created_at": "2011-08-15T18:06:16Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/apache/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/apache/kafka/downloads",
      "events_url": "https://api.github.com/repos/apache/kafka/events",
      "fork": false,
      "forks": 9167,
      "forks_count": 9167,
      "forks_url": "https://api.github.com/repos/apache/kafka/forks",
      "full_name": "apache/kafka",
      "git_commits_url": "https://api.github.com/repos/apache/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/apache/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/apache/kafka/git/tags{/sha}",
      "git_url": "git://github.com/apache/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/apache/kafka/hooks",
      "html_url": "https://github.com/apache/kafka",
      "id": 2211243,
      "issue_comment_url": "https://api.github.com/repos/apache/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/apache/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/apache/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/apache/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/apache/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/apache/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/apache/kafka/merges",
      "milestones_url": "https://api.github.com/repos/apache/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjExMjQz",
      "notifications_url": "https://api.github.com/repos/apache/kafka/notifications{?since,all,participating}",
      "open_issues": 753,
      "open_issues_count": 753,
      "owner": {
        "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
        "events_url": "https://api.github.com/users/apache/events{/privacy}",
        "followers_url": "https://api.github.com/users/apache/followers",
        "following_url": "https://api.github.com/users/apache/following{/other_user}",
        "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/apache",
        "id": 47359,
        "login": "apache",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
        "organizations_url": "https://api.github.com/users/apache/orgs",
        "received_events_url": "https://api.github.com/users/apache/received_events",
        "repos_url": "https://api.github.com/users/apache/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/apache"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-28T04:02:17Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 108113,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17159,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-28T02:38:43Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17159,
      "watchers_count": 17159
    },
    "sha": "36493efa59465abee43dcd6d7ec63399947f25d6",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "Call super.close when closing rocksdb options. If we don't, then closing a state\r\nstore will leak the underlying rocksdb options object. This is actually somewhat\r\ncostly, since the default options object allocates it's own cache instance.",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9498/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9498/commits",
  "created_at": "2020-10-25T23:55:33Z",
  "diff_url": "https://github.com/apache/kafka/pull/9498.diff",
  "draft": false,
  "head": {
    "label": "rodesai:close-parent-rocksdb-options",
    "ref": "close-parent-rocksdb-options",
    "repo": {
      "archive_url": "https://api.github.com/repos/rodesai/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/rodesai/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/rodesai/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/rodesai/kafka/branches{/branch}",
      "clone_url": "https://github.com/rodesai/kafka.git",
      "collaborators_url": "https://api.github.com/repos/rodesai/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/rodesai/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/rodesai/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/rodesai/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/rodesai/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/rodesai/kafka/contributors",
      "created_at": "2017-12-19T18:08:34Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/rodesai/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/rodesai/kafka/downloads",
      "events_url": "https://api.github.com/repos/rodesai/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/rodesai/kafka/forks",
      "full_name": "rodesai/kafka",
      "git_commits_url": "https://api.github.com/repos/rodesai/kafka/git/commits{/sha}",
